City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,vorgashor,67.5833,63.95,-9.879999999999995,95,100,7.2,RU,1706755419
296,cestos city,5.46,-9.5828,26.82000000000005,85,53,3.27,LR,1706755419
297,carbonear,47.7332,-53.2148,-5.919999999999959,75,7,4.32,CA,1706755420
298,la cabucelle,43.3341,5.3618,8.689999999999998,95,100,1.54,FR,1706755420
299,milagros,12.2181,123.5095,28.310000000000002,62,99,7.21,PH,1706755420
300,dokkum,53.3222,5.997,7.020000000000039,87,59,5.14,NL,1706755420
301,burutu,5.3509,5.5076,26.08000000000004,93,74,2.01,NG,1706755421
302,mammoth lakes,37.6485,-118.9721,4.400000000000034,72,100,5.14,US,1706755421
303,sosnovo-ozerskoye,52.5249,111.5418,-25.95999999999998,94,78,1.53,RU,1706755421
304,hinton,53.4001,-117.5857,2.9399999999999977,89,100,3.48,CA,1706755168
305,fortuna,40.5982,-124.1573,10.370000000000005,91,100,8.23,US,1706755421
306,manokwari,-0.8667,134.0833,28.27000000000004,76,79,2.05,ID,1706755422
307,poronaysk,49.2167,143.1167,-15.599999999999966,78,24,7.06,RU,1706755422
308,cam ranh,11.9214,109.1591,27.980000000000018,65,0,3.09,VN,1706755422
309,remire-montjoly,4.9167,-52.2667,27.02000000000004,78,40,3.09,GF,1706755422
310,el salto,20.3333,-104.5,14.110000000000014,90,100,1.27,MX,1706755423
311,la plata,-34.9215,-57.9545,30.460000000000036,49,3,2.74,AR,1706755320
312,prince rupert,54.3161,-130.3201,10.050000000000011,87,100,8.75,CA,1706755423
313,yol,32.1667,76.2,10.240000000000009,85,100,2.75,IN,1706755423
314,dudinka,69.4058,86.1778,-20.17999999999998,84,87,9.39,RU,1706755423
315,karratha,-20.7377,116.8463,32.960000000000036,54,89,6.49,AU,1706755424
316,suva,-18.1416,178.4415,31.710000000000036,70,40,2.57,FJ,1706755424
317,ocosingo,17.0667,-92.25,13.710000000000036,99,100,0.55,MX,1706755424
318,mil'kovo,55.6078,37.7956,0.3300000000000409,96,100,3.54,RU,1706755424
319,labrador city,52.9463,-66.9114,-23.049999999999983,59,0,3.09,CA,1706755211
320,upata,8.0086,-62.3989,23.600000000000023,79,78,2.75,VE,1706755425
321,port blair,11.6667,92.75,29.02000000000004,74,20,2.06,IN,1706755425
322,tazacorte,28.629,-17.9293,21.75,19,0,3.6,ES,1706755425
323,lorengau,-2.0226,147.2712,29.55000000000001,74,62,6.62,PG,1706755425
324,fukuecho,32.6881,128.8419,13.200000000000045,94,75,3.09,JP,1706755426
325,maralal,1.0968,36.698,15.490000000000009,74,96,3.03,KE,1706755426
326,tyukhtet,56.5389,89.3011,-17.369999999999976,95,98,1.96,RU,1706755426
327,suntar,62.1444,117.6319,-24.43999999999997,97,100,1.52,RU,1706755426
328,kill devil hills,36.0307,-75.676,7.0,79,100,8.75,US,1706755427
329,moab,38.5733,-109.5498,10.830000000000041,56,0,1.33,US,1706755286
330,porto novo,6.4965,2.6036,27.900000000000034,88,55,1.62,BJ,1706755234
331,korosladany,46.9667,21.0833,1.5,74,88,2.36,HU,1706755427
332,colonel hill,22.7667,-74.2167,23.160000000000025,63,44,6.47,BS,1706755428
333,xiongzhou,25.1167,114.3,24.439999999999998,67,22,1.88,CN,1706755428
334,badger,64.8,-147.5333,-32.859999999999985,66,20,0.0,US,1706755428
335,thunder bay,48.4001,-89.3168,-0.009999999999990905,100,20,2.57,CA,1706755303
336,roma,43.2128,-75.4557,2.5400000000000205,85,100,1.54,US,1706755428
337,bonab,37.3404,46.0561,-0.75,80,75,1.03,IR,1706755429
338,stabat,3.761,98.4513,28.99000000000001,65,90,1.34,ID,1706755429
339,bamboo flat,11.7,92.7167,29.05000000000001,74,20,2.06,IN,1706755429
340,port douglas,-16.4833,145.4667,29.78000000000003,76,88,1.53,AU,1706755429
341,whitby,54.4877,-0.615,4.930000000000007,79,7,2.68,GB,1706755430
342,antigonish,45.6169,-61.9986,-5.099999999999966,91,9,2.99,CA,1706755430
343,kasongo,-4.45,26.6667,20.120000000000005,88,100,1.14,CD,1706755430
344,oodweyne,9.4092,45.064,17.700000000000045,79,60,0.96,SO,1706755430
345,new norfolk,-42.7826,147.0587,24.720000000000027,48,96,6.83,AU,1706755431
346,numata,36.6333,139.05,10.629999999999995,33,47,5.47,JP,1706755431
347,shingu,33.7333,135.9833,15.730000000000018,67,71,0.79,JP,1706755431
348,tokar,18.4254,37.729,21.970000000000027,69,100,4.9,SD,1706755431
349,miguel ahumada,30.6167,-106.5167,15.310000000000002,54,21,1.43,MX,1706755432
350,kargasok,59.0556,80.8572,-17.23999999999998,97,100,3.13,RU,1706755432
351,okhotsk,59.3833,143.3,-17.859999999999985,77,100,6.04,RU,1706755432
352,i-n-salah,27.1935,2.4607,13.29000000000002,29,0,9.01,DZ,1706755432
353,urzhum,57.1141,49.9996,-14.889999999999986,100,100,2.03,RU,1706755433
354,mbuji-mayi,-6.15,23.6,21.110000000000014,93,100,1.4,CD,1706755433
355,hobyo,5.3505,48.5268,25.200000000000045,81,100,5.54,SO,1706755433
356,aragarcas,-15.8975,-52.2508,22.430000000000007,90,9,1.21,BR,1706755433
357,nemuro,43.3236,145.575,-3.2199999999999704,53,14,14.19,JP,1706755434
358,coruripe,-10.1256,-36.1756,25.310000000000002,90,13,1.59,BR,1706755434
359,korla,41.7597,86.1469,-4.060000000000002,69,100,2.43,CN,1706755434
360,igarka,67.4667,86.5833,-18.619999999999976,95,98,8.23,RU,1706755434
361,bataipora,-22.2953,-53.2711,23.950000000000045,56,0,0.28,BR,1706755435
362,kirensk,57.7853,108.1119,-25.159999999999968,94,100,0.86,RU,1706755435
363,vernon,50.2581,-119.2691,7.390000000000043,96,100,0.51,CA,1706755435
364,polyarnyy,69.1989,33.4478,0.1400000000000432,91,100,12.14,RU,1706755377
365,la passe,45.5549,-0.8967,8.879999999999995,86,100,1.25,FR,1706755435
366,namibe,-15.1961,12.1522,24.33000000000004,89,92,2.52,AO,1706755436
367,colonia,50.9333,6.95,8.920000000000016,86,100,5.14,DE,1706755436
368,kodinsk,58.6881,99.1844,-27.44999999999999,98,68,0.82,RU,1706755436
369,aweil,8.7682,27.4002,21.370000000000005,20,80,3.97,SS,1706755437
370,ust'-kulom,61.6864,53.6902,-15.75,99,95,1.38,RU,1706755437
371,sierra vista,31.5545,-110.3037,15.03000000000003,48,40,3.09,US,1706755437
372,dera bugti,29.0307,69.151,13.07000000000005,34,0,3.16,PK,1706755437
373,kijang,35.2442,129.2139,7.850000000000023,80,100,6.08,KR,1706755438
374,kosigi,15.85,77.2667,22.650000000000034,38,50,2.52,IN,1706755438
375,tamanrasset,22.785,5.5228,9.950000000000045,23,0,8.23,DZ,1706755438
376,santa rosa,14.3122,121.1114,30.05000000000001,78,89,6.33,PH,1706755438
377,champerico,14.3,-91.9167,26.810000000000002,76,72,1.89,GT,1706755438
378,cortland,42.6001,-76.083,1.670000000000016,89,100,2.57,US,1706755439
379,ciudad lazaro cardenas,17.9583,-102.2,25.970000000000027,77,100,0.74,MX,1706755439
380,tolanaro,-25.0319,46.9987,23.78000000000003,87,100,6.0,MG,1706755439
381,pankrushikha,53.8319,80.3406,-7.8700000000000045,94,97,4.58,RU,1706755218
382,el porvenir,13.7617,-87.3458,20.629999999999995,69,1,3.46,HN,1706755440
383,papao,-17.75,-149.55,27.82000000000005,81,19,5.3,PF,1706755440
384,doaba,33.4244,70.7364,6.32000000000005,61,1,1.69,PK,1706755440
385,sisimiut,66.9395,-53.6735,-22.659999999999968,98,98,5.88,GL,1706755440
386,bengkulu,-3.8004,102.2655,26.83000000000004,80,100,0.75,ID,1706755440
387,taltal,-25.4,-70.4833,20.04000000000002,87,24,0.62,CL,1706755220
388,ceylanpinar,36.8472,40.05,3.180000000000007,65,98,3.29,TR,1706755441
389,raduzhny,62.0961,77.475,-13.339999999999975,93,100,4.56,RU,1706755441
390,reguiba,33.5639,6.7033,7.03000000000003,76,0,2.57,DZ,1706755441
391,porto seguro,-16.4497,-39.0647,25.29000000000002,88,75,2.57,BR,1706755442
392,martapura,-3.4167,114.85,28.05000000000001,83,20,1.54,ID,1706755442
393,dubbo,-32.25,148.6167,33.07000000000005,40,40,3.6,AU,1706755442
394,tucuma,-0.1833,-50.05,24.78000000000003,93,98,2.58,BR,1706755442
395,iquique,-20.2208,-70.1431,23.02000000000004,78,39,1.13,CL,1706755443
396,cizre,37.3272,42.1903,3.5600000000000023,93,40,3.6,TR,1706755443
397,novyy urgal,51.0736,132.5642,-25.909999999999968,83,50,0.46,RU,1706755443
398,prado,-17.3411,-39.2208,24.450000000000045,92,94,2.96,BR,1706755301
399,lerwick,60.1545,-1.1494,5.0,70,63,17.97,GB,1706755443
400,horta,38.5333,-28.6333,15.57000000000005,84,53,7.15,PT,1706755444
401,saudarkrokur,65.7461,-19.6394,-7.759999999999991,87,92,6.75,IS,1706755444
402,'ain el melh,34.8415,4.1638,6.890000000000043,69,70,1.25,DZ,1706755444
403,kargil,34.5667,76.1,-8.20999999999998,88,100,1.73,IN,1706755444
404,walvis bay,-22.9575,14.5053,18.53000000000003,94,93,0.0,NA,1706755340
405,glace bay,46.1969,-59.957,-6.899999999999977,83,6,5.92,CA,1706755445
406,ts'khinvali,42.2276,43.9686,-4.1299999999999955,76,35,2.05,GE,1706755445
407,magadan,59.5667,150.8,-18.039999999999964,78,54,3.16,RU,1706755445
408,pasuquin,18.3328,120.6177,28.970000000000027,58,40,1.54,PH,1706755446
409,ceiba,18.4463,-66.3507,23.120000000000005,98,58,0.89,PR,1706755446
410,yarmouth,41.7057,-70.2286,1.2600000000000477,83,100,2.06,US,1706755446
411,mar del plata,-38.0023,-57.5575,26.010000000000048,50,0,3.09,AR,1706755204
412,puerto armuelles,8.2833,-82.8667,28.99000000000001,59,42,0.45,PA,1706755432
413,vilassar de mar,41.5096,2.3937,12.660000000000025,75,9,1.79,ES,1706755447
414,port isabel,26.0734,-97.2086,17.25,82,0,4.12,US,1706755425
415,newman,37.3138,-121.0208,15.990000000000009,76,100,5.36,US,1706755308
416,tabou,4.423,-7.3528,26.980000000000018,83,33,2.84,CI,1706755448
417,kochi,9.9399,76.2602,28.340000000000032,77,76,3.35,IN,1706755304
418,andapa,-14.65,49.65,20.08000000000004,97,32,1.48,MG,1706755448
419,vennesla,58.2694,7.9741,4.0400000000000205,78,75,8.23,NO,1706755449
420,beitbridge,-22.2167,30.0,21.0,76,36,7.63,ZW,1706755449
421,sinabang,2.4803,96.3801,28.870000000000005,72,92,0.3,ID,1706755449
422,archangelos,36.2149,28.1149,11.840000000000032,63,24,2.22,GR,1706755450
423,ca mau,9.1769,105.15,30.33000000000004,55,99,4.06,VN,1706755450
424,hadibu,12.65,54.0333,23.600000000000023,82,46,2.78,YE,1706755450
425,aasiaat,68.7098,-52.8699,-25.869999999999976,98,87,5.11,GL,1706755450
426,necochea,-38.5473,-58.7368,26.350000000000023,38,59,7.49,AR,1706755451
427,kruisfontein,-34.0033,24.7314,19.260000000000048,88,70,3.95,ZA,1706755451
428,levuka,50.1834,-105.4011,0.9000000000000341,73,40,3.45,CA,1706755451
429,qinhuangdao,39.9317,119.5883,-5.810000000000002,21,100,3.77,CN,1706755451
430,la ronge,55.1001,-105.2842,2.140000000000043,80,20,3.6,CA,1706755452
431,seymour,38.9592,-85.8903,3.8500000000000227,86,3,2.49,US,1706755452
432,sucre,-19.0333,-65.2627,15.050000000000011,70,98,1.44,BO,1706754871
433,codrington,-38.2667,141.9667,22.99000000000001,49,0,8.56,AU,1706755452
434,shubarshi,48.5872,57.1869,-10.45999999999998,96,98,3.88,KZ,1706755453
435,salima,-13.7804,34.4587,21.07000000000005,76,93,2.37,MW,1706755453
436,esperanza,19.5847,-70.9849,24.32000000000005,90,95,0.53,DO,1706755453
437,colchani,-20.3,-66.9333,13.050000000000011,58,100,3.22,BO,1706755453
438,nakamura,32.9833,132.9333,14.650000000000034,76,100,1.39,JP,1706755454
439,skovorodino,53.9833,123.9167,-18.159999999999968,71,7,2.42,RU,1706755454
440,vila do maio,15.1333,-23.2167,22.439999999999998,65,47,6.16,CV,1706755454
441,al kharijah,25.4514,30.5464,6.060000000000002,61,0,2.11,EG,1706755454
442,vilyuchinsk,52.9306,158.4028,-12.819999999999993,60,28,1.12,RU,1706755455
443,armacao de buzios,-22.7469,-41.8817,23.03000000000003,91,100,1.1,BR,1706755222
444,khash,28.2211,61.2158,5.010000000000048,52,0,1.43,IR,1706755455
445,bagneres-de-bigorre,43.0667,0.15,3.890000000000043,87,0,3.09,FR,1706755455
446,bikenibeu village,1.3673,173.1241,30.980000000000018,84,75,3.6,KI,1706755456
447,savanna-la-mar,18.219,-78.1332,23.970000000000027,74,31,3.68,JM,1706755456
448,bam,29.106,58.357,6.580000000000041,43,0,0.47,IR,1706755456
449,aykhal,66.0,111.5,-25.00999999999999,100,96,2.51,RU,1706755456
450,eastham,41.8301,-69.9739,1.0100000000000477,76,100,0.45,US,1706755457
451,tozkhurmato,34.8905,44.6299,8.060000000000002,73,52,1.73,IQ,1706755457
452,kimbe,-5.5502,150.1429,30.350000000000023,70,57,3.17,PG,1706755457
453,ketchikan,55.3422,-131.6461,10.260000000000048,87,100,6.69,US,1706755458
454,elliot lake,46.3834,-82.6331,0.18999999999999773,95,100,3.81,CA,1706755458
455,san patricio,28.017,-97.5169,16.920000000000016,77,100,2.85,US,1706755458
456,souillac,-20.5167,57.5167,26.210000000000036,94,40,3.09,MU,1706755458
457,ilhabela,-23.7781,-45.3581,24.08000000000004,91,100,1.21,BR,1706755459
458,priob'ye,62.5206,65.5964,-25.539999999999964,100,100,3.13,RU,1706755459
459,ban huai thalaeng,14.9833,102.65,28.210000000000036,43,28,3.31,TH,1706755459
460,saint-joseph,-21.3667,55.6167,23.210000000000036,88,87,6.99,RE,1706755459
461,cockburn town,21.4612,-71.1419,23.480000000000018,61,2,1.27,TC,1706755460
462,ancud,-41.8697,-73.8203,14.980000000000018,96,12,3.66,CL,1706755460
463,lazaro cardenas,17.9583,-102.2,25.970000000000027,77,100,0.74,MX,1706755197
464,ulsan,35.5372,129.3167,7.110000000000014,78,100,4.77,KR,1706755460
465,ar rass,25.8694,43.4973,11.980000000000018,35,3,5.49,SA,1706755461
466,tromso,69.6496,18.957,2.0100000000000477,80,20,4.12,NO,1706755461
467,burang,30.25,81.1667,-8.399999999999977,91,100,4.17,CN,1706755461
468,hammerfest,70.6634,23.6821,-0.75,86,100,7.2,NO,1706755461
469,yemetsk,63.4721,41.7941,-1.2099999999999795,94,100,4.31,RU,1706755462
470,ovalle,-30.5983,-71.2003,23.05000000000001,64,0,1.07,CL,1706755462
471,barabai,-2.5833,115.3833,30.83000000000004,66,100,1.26,ID,1706755462
472,tual,-5.6667,132.75,28.810000000000002,77,73,7.85,ID,1706755358
473,el bolson,-41.9667,-71.5167,13.580000000000041,91,0,2.32,AR,1706755463
474,muzaffarabad,34.37,73.4711,5.240000000000009,88,100,1.86,PK,1706755463
475,puerto maldonado,-12.6,-69.1833,22.82000000000005,99,100,1.53,PE,1706755463
476,rongelap,11.1635,166.8941,26.450000000000045,83,90,10.65,MH,1706755463
477,chokwe,-24.5333,32.9833,20.82000000000005,93,1,2.4,MZ,1706755464
478,matamoros,25.5333,-103.25,21.060000000000002,34,100,3.6,MX,1706755179
479,guerrero negro,27.9769,-114.0611,18.150000000000034,64,0,4.81,MX,1706755375
480,macusani,-14.0833,-70.4333,5.189999999999998,91,100,1.84,PE,1706755465
481,al ghayzah,16.2079,52.176,23.82000000000005,79,43,3.8,YE,1706755465
482,hovd,48.0056,91.6419,-19.43999999999997,87,99,0.3,MN,1706755465
483,zhangye,38.9342,100.4517,-5.229999999999961,42,100,2.47,CN,1706755466
484,kurnool,15.8309,78.0425,23.590000000000032,72,90,4.11,IN,1706755466
485,taksimo,56.3444,114.8794,-25.44999999999999,85,31,0.42,RU,1706755466
486,huarmey,-10.0681,-78.1522,24.200000000000045,79,97,3.13,PE,1706755466
487,princeville,45.7668,-61.2985,-8.17999999999995,88,0,3.6,CA,1706755466
488,akureyri,65.6835,-18.0878,-5.039999999999964,58,0,1.54,IS,1706755467
489,devarkonda,16.7,78.9333,22.27000000000004,65,38,1.91,IN,1706755467
490,lijiang,26.8688,100.2207,6.439999999999998,49,9,2.26,CN,1706755467
491,undurkhaan,47.3194,110.6556,-23.029999999999973,84,57,3.52,MN,1706755467
492,merizo village,13.2658,144.6691,30.310000000000002,76,95,9.74,GU,1706755468
493,marang,5.2056,103.2059,25.950000000000045,78,96,2.39,MY,1706755468
494,island harbour,50.724,-1.2758,10.82000000000005,93,100,2.24,GB,1706755468
495,holualoa,19.6228,-155.9522,25.910000000000025,79,40,4.12,US,1706755468
496,lewiston orchards,46.3804,-116.9754,12.710000000000036,73,0,1.54,US,1706755469
497,afaahiti,-17.75,-149.2833,26.930000000000007,80,29,6.76,PF,1706755469
498,fort bragg,35.139,-79.006,6.010000000000048,90,0,2.06,US,1706755469
499,elko,41.0002,-115.5012,10.010000000000048,72,100,2.65,US,1706755406
500,nagqu,31.5,92.0,-6.189999999999998,16,100,9.48,CN,1706755470
501,newala kisimani,-10.95,39.2833,19.010000000000048,97,100,0.99,TZ,1706755470
502,paradip garh,20.3167,86.6167,24.360000000000014,66,46,3.06,IN,1706755470
503,amga,60.8953,131.9608,-28.079999999999984,92,98,1.41,RU,1706755470
504,hakui,36.8833,136.7833,7.080000000000041,83,100,6.37,JP,1706755471
505,alofi,-19.0595,-169.9187,28.939999999999998,84,75,3.09,NU,1706755471
506,wajir,1.7471,40.0573,24.55000000000001,67,88,5.09,KE,1706755191
507,vikulovo,56.8167,70.6107,-20.519999999999982,99,100,1.12,RU,1706755472
508,ago-are,8.5,3.4167,25.650000000000034,22,21,2.55,NG,1706755472
509,luanda,-8.8368,13.2343,25.0,89,75,1.03,AO,1706755197
510,aquidauana,-20.4711,-55.7872,24.52000000000004,62,49,1.17,BR,1706755473
511,karauli,26.5,77.0167,17.210000000000036,49,53,1.13,IN,1706755473
512,port saint john's,-31.6229,29.5448,22.010000000000048,88,98,5.28,ZA,1706755473
513,zalingei,12.9096,23.4741,16.170000000000016,27,32,3.7,SD,1706755473
514,saynshand,44.8824,110.1163,-20.50999999999999,73,100,1.31,MN,1706755474
515,vyaz'ma,55.2104,34.2951,0.5300000000000296,99,100,4.24,RU,1706755474
516,tamandare,-8.7597,-35.1047,25.450000000000045,85,36,1.41,BR,1706755474
517,stegaurach,49.8667,10.8333,7.6299999999999955,82,100,5.11,DE,1706755474
518,nipomo,35.0428,-120.476,15.170000000000016,74,75,8.23,US,1706755475
519,sao joao da barra,-21.6403,-41.0511,24.52000000000004,88,100,3.2,BR,1706755475
520,la'ie,21.6477,-157.9253,27.980000000000018,64,49,0.45,US,1706755475
521,paraiso,9.8383,-83.8656,19.480000000000018,96,87,1.97,CR,1706755476
522,midvagur,62.0511,-7.1939,3.4600000000000364,52,75,15.95,FO,1706755476
523,port lincoln,-34.7333,135.8667,21.939999999999998,57,0,5.61,AU,1706755476
524,kolonia,50.9333,6.95,8.920000000000016,86,100,5.14,DE,1706755476
525,ulaangom,49.9811,92.0667,-29.629999999999967,94,83,0.62,MN,1706755476
526,zandvoort,52.3749,4.5341,8.960000000000036,90,40,8.23,NL,1706755477
527,kashgar,39.4547,75.9797,-3.4399999999999977,80,100,4.0,CN,1706755477
528,kiunga,-6.1219,141.2906,33.860000000000014,51,56,2.16,PG,1706755477
529,tadine,-21.55,167.8833,25.930000000000007,73,99,2.4,NC,1706755477
530,palmas de monte alto,-14.2672,-43.1619,24.129999999999995,68,100,1.42,BR,1706755478
531,champoton,19.35,-90.7167,20.310000000000002,74,4,4.43,MX,1706755478
532,puerto aysen,-45.4,-72.7,14.490000000000009,100,100,1.81,CL,1706755478
533,naxos,37.1056,25.3764,12.020000000000039,68,100,11.62,GR,1706755479
534,rio de janeiro,-22.9028,-43.2075,23.0,88,75,3.6,BR,1706755286
535,togur,58.3631,82.8265,-18.24999999999997,97,100,2.68,RU,1706755479
536,novo aripuana,-5.1206,-60.3797,24.450000000000045,97,100,0.87,BR,1706755479
537,kerikeri,-35.2268,173.9474,27.180000000000007,38,0,1.3,NZ,1706755479
538,omagh,54.6,-7.3,4.28000000000003,90,100,2.7,GB,1706755480
539,serenje,-13.2325,30.2352,15.189999999999998,97,13,2.87,ZM,1706755480
540,san juan de miraflores,-12.1629,-76.9635,26.760000000000048,70,99,3.13,PE,1706755480
541,port augusta,-32.5,137.7667,28.629999999999995,26,0,5.94,AU,1706755467
542,acapulco de juarez,16.8634,-99.8901,27.900000000000034,74,20,5.66,MX,1706755318
543,egersund,58.4513,5.9997,3.9399999999999977,78,100,14.26,NO,1706755481
544,manado,1.487,124.8455,30.430000000000007,74,40,2.06,ID,1706755481
545,bairnsdale,-37.8333,147.6167,26.140000000000043,54,3,1.79,AU,1706755481
546,lamu,-2.2717,40.902,26.170000000000016,86,100,3.48,KE,1706755481
547,mitchell,43.7094,-98.0298,0.9900000000000091,86,0,0.0,US,1706755418
548,pochinok,54.4068,32.4407,-1.8199999999999932,99,100,5.42,RU,1706755482
549,kostomuksha,64.571,30.5767,0.020000000000038654,95,100,6.26,RU,1706755482
550,tanque verde,32.2517,-110.7373,20.210000000000036,40,90,2.24,US,1706755482
551,san antonio de pale,-1.4014,5.6325,27.55000000000001,81,100,5.15,GQ,1706755483
552,berdigestyakh,62.0989,126.6992,-28.149999999999977,96,100,1.99,RU,1706755483
553,tchollire,8.4022,14.1698,20.470000000000027,22,62,0.52,CM,1706755483
554,katsuren-haebaru,26.3369,127.8719,25.430000000000007,72,75,4.63,JP,1706755483
555,ebon,4.582,168.6964,28.33000000000004,74,89,1.4,MH,1706755484
556,williams lake,52.1415,-122.1445,11.140000000000043,65,100,10.8,CA,1706755484
557,cheremukhovo,60.3484,59.9851,-16.689999999999998,99,92,1.34,RU,1706755484
558,monroe,43.1501,-77.6831,4.0,84,100,3.6,US,1706755194
559,inari,68.906,27.0288,-0.8899999999999864,91,100,7.27,FI,1706755484
560,sanctuary point,-35.1114,150.629,27.960000000000036,60,1,5.46,AU,1706755485
561,tarrafal,15.2833,-23.7667,22.439999999999998,68,0,5.99,CV,1706755485
562,cururupu,-1.8283,-44.8683,24.870000000000005,97,94,1.38,BR,1706755485
563,six-fours-les-plages,43.0938,5.84,8.580000000000041,83,0,2.76,FR,1706755486
564,pasan,22.85,82.2,17.840000000000032,45,54,0.64,IN,1706755486
565,lauro de freitas,-12.8944,-38.3272,27.010000000000048,78,40,4.63,BR,1706755486
566,quellon,-43.1167,-73.6167,15.260000000000048,94,23,3.61,CL,1706755486
567,orchomenos,38.4929,22.9796,3.2800000000000296,65,3,2.24,GR,1706755487
568,coquimbo,-29.9533,-71.3436,17.850000000000023,88,0,3.09,CL,1706755398
569,coracao de jesus,-16.6853,-44.365,19.510000000000048,97,100,1.76,BR,1706755487
570,ardestan,33.3761,52.3694,1.660000000000025,48,7,1.1,IR,1706755487
571,batesville,35.7698,-91.641,6.080000000000041,78,1,1.82,US,1706755487
572,oranjemund,-28.55,16.4333,18.33000000000004,92,92,4.5,NA,1706755488
573,vieste,41.8825,16.175,9.82000000000005,68,86,4.12,IT,1706755488
574,nova vicosa,-17.8919,-39.3719,25.04000000000002,88,78,3.35,BR,1706755488
575,amahai,-3.3333,128.9167,29.970000000000027,69,52,2.66,ID,1706755488
576,nouadhibou,20.931,-17.0347,19.470000000000027,51,66,5.37,MR,1706755489
577,putian,25.4394,119.0103,22.33000000000004,78,96,2.05,CN,1706755263
578,keflavik,64.0049,-22.5624,0.2400000000000091,86,100,4.63,IS,1706755489
579,santa elena de uairen,4.6167,-61.1333,22.54000000000002,71,70,1.27,VE,1706755489
580,ghadamis,30.1337,9.5007,8.520000000000039,61,0,3.25,LY,1706755490
581,ulricehamn,57.7916,13.4142,2.4500000000000455,90,76,7.69,SE,1706755490
582,kasangulu,-4.5911,15.1708,22.52000000000004,95,100,1.07,CD,1706755490
583,murun-kuren,49.6342,100.1625,-18.549999999999983,88,75,1.39,MN,1706755490
584,savannakhet,16.566,104.751,23.010000000000048,78,75,2.06,LA,1706755491
585,port shepstone,-30.7414,30.455,22.650000000000034,84,78,8.1,ZA,1706755491
586,cartagena del chaira,1.3349,-74.8429,26.480000000000018,64,75,0.81,CO,1706755491
587,callao,-12.0667,-77.15,27.620000000000005,69,75,7.2,PE,1706755492
588,bodo,67.28,14.405,3.0200000000000387,78,100,9.26,NO,1706755492
589,monte argentario,42.4345,11.1195,2.890000000000043,79,87,2.45,IT,1706755492
590,plettenberg bay,-34.0527,23.3716,20.02000000000004,89,46,2.78,ZA,1706755492
591,villa bruzual,9.3328,-69.1208,26.980000000000018,66,46,2.62,VE,1706755492
592,sferracavallo,42.726,12.0956,8.25,92,100,1.04,IT,1706755493
